sample_id,flat_1024_fluency,flat_overlap_fluency,treesum_fluency
1912,0.9515375189839451,0.9561815160388111,0.9530129005750363
1920,0.9550071154634809,0.9513104077428047,0.9357923805136679
1924,0.8558070308235711,0.7645956557251588,0.9463108037976578
1926,0.7769731455910446,0.9563752979313772,0.9544274489846603
1936,0.9587441149706944,0.9587441047307576,0.9557402095033511
1939,0.9416491231448727,0.9563570674705587,0.9447030732775308
1949,0.7992143382959703,0.7881281994624957,0.8701685884383904
1954,0.9496323732731687,0.9464712843290201,0.9454266808369094
1955,0.9562556663393939,0.9575559330701845,0.8793556615556856
1959,0.8987119014147122,0.8938388275322111,0.9576094396926855
1960,0.9245758557711177,0.9500904120423557,0.9500941159022567
1961,0.9551845836407541,0.9531385161103797,0.8681208253213337
1964,0.9455165136542919,0.9553834559699733,0.9561752112387737
1968,0.6913674855985117,0.7173054519475965,0.9410856007556052
1973,0.9278274696471513,0.925462681246573,0.9509083311779668
1977,0.9562740852941307,0.9552012871852398,0.9458216784916923
1989,0.8989739360738591,0.9372712629548199,0.9550950228472519
1990,0.8344556213285761,0.9288289501925296,0.9062944369154013
1993,0.9551784489608467,0.9113582434152597,0.9526435518339369
1996,0.928989661335797,0.9563153853200322,0.956704163544706
1997,0.9584819462392211,0.9584819462392211,0.9319855871018701
1998,0.9470946255438362,0.9470946255438362,0.9431716275702879
2001,0.9565960280947199,0.9565960369921453,0.9568852161251156
2005,0.9523332026949011,0.9498412053542682,0.956390949879944
2006,0.9487346240726237,0.9487346105400859,0.9172750450280889
2011,0.8779158661263523,0.9000532444297785,0.9637958986269702
2016,0.950656096995,0.9506560858317146,0.9469925617616181
2020,0.8221311000410525,0.822130862066522,0.954986726308892
2025,0.8784647038936141,0.7741929382701226,0.8332823439738846
2030,0.9547172346360376,0.954717222831046,0.9615074811099635
2032,0.9628782098687749,0.9628782160931372,0.9526697877639146
2033,0.9083200738122957,0.9101948166843745,0.9530872705101019
2036,0.7625576752563328,0.9476217582912181,0.9495648073796008
2041,0.782373737028069,0.9565341675871506,0.9561113083838005
2044,0.8484381149741956,0.8486672825083875,0.952157959883847
2046,0.9602835261799116,0.9422915933647851,0.669552890765221
2051,0.9549742691242294,0.9497494463509132,0.8454283845778653
2057,0.7980172268809259,0.950184068764484,0.9427301346220607
2059,0.9354262306223554,0.9322985657142565,0.9325219802782561
2066,0.9499828684836207,0.9499828976073115,0.9043705751928529
2067,0.9512745223458952,0.9604769853992464,0.9537346044874813
2068,0.9566797881745178,0.9566797881745178,0.9559328247176505
2086,0.9461556858489423,0.9443679645678952,0.8521439185865401
2099,0.8399429254498375,0.839942893052204,0.9498373862097896
2116,0.9502211775340186,0.9554523284130264,0.9575497828067443
2123,0.9273551758277951,0.9109409972568456,0.7927316964556448
2131,0.8235911875646709,0.9507270447439242,0.8952271589259448
2136,0.9622267018332602,0.9424807158271685,0.9473618360026776
2139,0.9325823444950988,0.8480901350699607,0.7163871794334771
2145,0.9494963226110124,0.9482605836003344,0.8751084823602477
2152,0.9291677939084266,0.9260018464257452,0.9518298551386144
2157,0.9555512027057885,0.8086659344262109,0.9548508434481793
2162,0.9433378886273953,0.9433378928358992,0.9540502618787207
2166,0.9470202446605357,0.8183128956881068,0.8434338240120598
2167,0.9398570113714984,0.9332484861486632,0.8935857494353666
2169,0.938333019297685,0.9443877689806216,0.9386429978987046
2171,0.9565760191190128,0.9490005973430624,0.9518232836323626
2172,0.93474481895361,0.9347448070475632,0.9501151402383787
2174,0.9421822077904527,0.801525550837935,0.9243526846455552
2175,0.9233624253111214,0.9233623461647354,0.8821833562629225
2176,0.7909820132833807,0.9236833250289956,0.9530172923519963
2185,0.9582600754386118,0.9582600742540809,0.9603588083976939
2187,0.9533393470383117,0.9536545954697618,0.9525956375603764
2193,0.9453617366792351,0.9453616928597274,0.8916763121711572
2198,0.7738460571622594,0.7738460305558583,0.957122728662895
2207,0.9525163388200476,0.9599020448385492,0.8841212684993586
2211,0.9071610304380111,0.8789796827286913,0.9145899169440586
2212,0.932635125926063,0.932635125926063,0.9429082983877317
2219,0.9423714005357705,0.9426781841921854,0.9382867222687449
2225,0.9314450422469771,0.9266092930484873,0.8575542332507012
2230,0.9348375376231426,0.9348375546193038,0.881707994640349
2231,0.9412150702271831,0.8797763016651178,0.9468948191191094
2235,0.9402395992282385,0.957498194196827,0.7483691642643374
2239,0.951786015462029,0.953661642223815,0.9543140167300992
2247,0.9471605644408869,0.8711807806865648,0.9298033446574601
2249,0.8028409691288536,0.8051450776209977,0.9500742571967962
2253,0.9502570130600926,0.9502570155726862,0.9604547440539687
2263,0.7793031241081965,0.8127811216754373,0.9104737660704142
2265,0.955797418482217,0.9557974015944124,0.9593739170046662
2266,0.9203566303918964,0.9203566437458716,0.9484478145545752
2271,0.9595824643466994,0.9538337920806547,0.9393338335059856
2276,0.9588341224439647,0.9591717567587125,0.9539907179112587
2277,0.9562811974738648,0.9562811974738648,0.9403808572998286
2278,0.9568206545960365,0.9577859038572641,0.9657109549054883
2279,0.9267969056561647,0.9267968872096727,0.8524084110544772
2281,0.8589026288451211,0.8589025686538703,0.9506785356240831
2282,0.6704081715218769,0.6623091071735635,0.9552054853446179
2284,0.9484300230909717,0.95877346773073,0.8040856466512676
2286,0.9047073879351805,0.9047074086631672,0.9455109779068588
2290,0.950930192188533,0.950930192188533,0.8827147103028115
2308,0.9532245463380007,0.9535846602890226,0.9436412913289206
2316,0.9367006270443627,0.9439336785815791,0.9560537167972852
2318,0.9380933630721704,0.9380933719813811,0.9320738654688138
2324,0.943919823903738,0.8723833347014983,0.9535789399540476
2329,0.9487424017234946,0.9243485119786695,0.9556647776086594
2334,0.9368111303370381,0.9537120547913733,0.9576113895173572
2336,0.8173512105521066,0.904303284377266,0.9468114410474207
2340,0.8415222034097998,0.8607357600774452,0.831512209364697
2350,0.8004319790629961,0.9474961042414703,0.9405238655369991
2359,0.9573153926872723,0.9536295388565448,0.9591818701319856
2360,0.9434167173869271,0.9434167351244811,0.9509389582097392
2361,0.953606913253832,0.9536069307788794,0.9504281653065058
2364,0.8850040883320011,0.9419129727204669,0.9321851064445472
2370,0.9534385866271673,0.9574386105263791,0.8870241318266618
2385,0.857950539110231,0.8879233253941722,0.9450060994676888
2390,0.8502164208760604,0.9291850421282715,0.9427033852715919
2393,0.9550118886982994,0.9556809406457999,0.9581404833023658
2401,0.9390093060655529,0.9355554769616274,0.9546462720651099
2404,0.8582778700657827,0.9306876116622598,0.8077158013151032
2410,0.9617480587536222,0.9617480169677728,0.9183425090027489
2422,0.9611948365506114,0.9611948537249283,0.9377564604458488
2426,0.9503777963194024,0.7289042473943311,0.7315397339011217
2430,0.9459998029944796,0.8903793093883939,0.9494636811604262
2435,0.9622002932454325,0.9352539921796511,0.9483249650318101
2444,0.9596218529721113,0.9590075253895917,0.9572505731020663
2446,0.8228521478716087,0.9492002515901858,0.8607141668568602
2452,0.9520958381177854,0.9520958378268211,0.9315768350948205
2457,0.9517460884229196,0.9556224024180228,0.9479645315953501
2460,0.9070254660447007,0.9070254607746543,0.9209909441515818
2465,0.9609923940749114,0.7762577701553386,0.900358622042494
2470,0.9035883717166171,0.8960417720683289,0.948582171902667
2476,0.9499532353891266,0.8970190252840494,0.9478037917416161
2478,0.9611273202455285,0.9613722075345837,0.9490272203003866
2489,0.9539892419769698,0.9424627881614068,0.9539359907060764
2491,0.9449005931658592,0.9512699386709468,0.9418835133337021
2500,0.8711165773822576,0.739956748251466,0.8573462817229727
2501,0.9541800822770218,0.9541800926324406,0.9587550270680545
2508,0.9441945887823963,0.9531182693706207,0.9555788247765322
2511,0.9521520594011144,0.953061513594419,0.9417722029707116
2519,0.9423125753593227,0.9491828766534283,0.9216192952976636
2525,0.8169853047287254,0.8150957946380837,0.8123640682619391
2533,0.9502478199817631,0.9502478135482659,0.9465309056671989
2542,0.8026560393472786,0.8335729844370604,0.7269032612475065
2545,0.939656399855032,0.9378114765960002,0.8154531831137853
2548,0.9512958953523034,0.9512958763805939,0.9265157240739107
2553,0.9445892774761987,0.9379540171518299,0.9225465261295301
2555,0.8638248291180004,0.7733820916180041,0.9189259266170712
2569,0.9360553533708393,0.7931501564237678,0.9357382643631625
2571,0.9472592028538216,0.9469411724937661,0.9497369680349441
2573,0.9611812213711567,0.9610676365670233,0.958214885211422
2576,0.9543272403858392,0.9043209657965878,0.9381131107261498
2577,0.9506566088163462,0.9530168240543866,0.955276718030046
2584,0.9526789931957504,0.9526789857687736,0.9527166427196573
2590,0.9421962481223368,0.942196232044663,0.9572145537970455
2591,0.9105666575979134,0.7754735168806118,0.9133874118968163
2599,0.944303192606762,0.944303173879903,0.9308843256418685
2619,0.9483255007217899,0.9539952527150853,0.936583067646842
2630,0.9536649390882822,0.9536649462123297,0.9517733332186176
2639,0.9595250457089763,0.9595250422006644,0.9293339091186149
2640,0.9492243792341769,0.9509780451429719,0.9384498585029606
2648,0.9598298940388341,0.9598298866221955,0.9478112976307785
2655,0.9204969417278611,0.945153074103317,0.9521999334896477
2656,0.9473600959964833,0.9436521331797408,0.9077003504932938
2662,0.9563541501795555,0.956299978768488,0.9572219938504049
2672,0.8930289712742194,0.8382304579711208,0.9046130879663772
2677,0.9359552373670917,0.938868053508325,0.8864023382439183
2681,0.9580584923381048,0.950765854575794,0.9604201211096222
2689,0.900713065681649,0.9007130656530586,0.9561255003900312
2701,0.9505574507972855,0.8620134353820567,0.9519196322194408
2704,0.9630138577834061,0.9582482831694763,0.7792997370865534
2706,0.8951783312769362,0.8865588361905594,0.8600721742698405
2709,0.9254793134079111,0.9254793793753773,0.9437035630734891
2710,0.9553912301264931,0.956892753384481,0.9584997280033878
2712,0.9361835687178635,0.9278349011195355,0.9581254447379081
2721,0.8626428192797172,0.9397919680927971,0.9357976255505861
2730,0.8332599127536838,0.8332599127536838,0.7188637199660906
2732,0.9557078065401947,0.9557077921839129,0.9535259823899984
2745,0.9468812296316614,0.9441702239702126,0.9435420865596704
2751,0.8867432918146023,0.9430389611245179,0.9143300910104923
2753,0.9287121185316991,0.8516313559636708,0.9381583258990863
2755,0.9483946536526202,0.9222997343648842,0.8924615264466212
2757,0.8506144086006249,0.8254829251348028,0.853759436938574
2764,0.8513822266046424,0.8513823048673481,0.9014806164270561
2769,0.9510314138842477,0.9510314313358906,0.9502899669459061
2779,0.8248418375950811,0.9046160856128906,0.8928143316470887
2786,0.9479510062269676,0.9479510170504041,0.9427383714278703
2787,0.9602136736928706,0.867001402234415,0.9513585831688905
2788,0.9568186722998988,0.9442714324901951,0.9300883513987618
2791,0.9399269114314909,0.936842207183789,0.6845000766352565
2795,0.9291326073572452,0.9291326058376487,0.8391958085476061
2808,0.6959922497676505,0.7033982271753138,0.8140829314927149
2816,0.9403150709581722,0.8629482726189038,0.8872131469625635
2817,0.9439985737985371,0.9486229612235845,0.8184221376769165
2831,0.9508073086758557,0.9508072818255099,0.8205306505692036
2844,0.8463433604844489,0.9496609470433245,0.818009178401221
2850,0.9592589022043551,0.9592588864059266,0.9371694341885625
2859,0.944948833232723,0.9481466320368356,0.9316515503927778
2864,0.9501095505224414,0.961235806138122,0.9542357155487405
2866,0.9293976180440062,0.9293976301937007,0.9604477656691717
2876,0.9609186804417874,0.9609186983408842,0.7269060653454321
2881,0.9332144869745379,0.939786521743425,0.9400575961404295
2882,0.9359678158815354,0.9359678158815354,0.9616698623894189
2897,0.9512787393239727,0.9485897193458662,0.9151650335194623
2902,0.8445707391288286,0.9537175921447355,0.8876379480687303
2906,0.9422888238913832,0.9381482560054955,0.9403436807547639
2910,0.9509705518268802,0.9396447164277765,0.9540172626986752
2931,0.9106162373774705,0.9121594904546276,0.7540430725233883
2940,0.9587385763870021,0.9524069606740011,0.9528465109636214
2956,0.9561596078347806,0.9518759705331878,0.9261118315475021
2962,0.9488952261340109,0.9548443557855116,0.9569628288807898
2963,0.9458352121015319,0.9259930721856803,0.954769723239763
2965,0.9540651019047729,0.9540651111802498,0.9022600474320839
2967,0.9011695190244537,0.9011695095094115,0.9589091144476293
2973,0.8028781273564337,0.7134128850243405,0.9515572264648807
2983,0.9240989066292838,0.9566699834897104,0.9208782923221467
2987,0.9208253440176206,0.9208253494608122,0.9527887314439636
2988,0.779534524476945,0.7547187343465688,0.7463765953744743
3021,0.8555765313128774,0.8469586548571296,0.9384608792521894
3023,0.9311798337866257,0.8965198406273907,0.9070358616048034
3024,0.8694620979428765,0.9625519070688364,0.9557394313028779
3027,0.9448990053361176,0.9448990213626227,0.9540684720672463
3032,0.9547293512548599,0.9011531243403275,0.8606551514390369
3035,0.9091102310393235,0.9091102254072707,0.8150584831500602
3059,0.9073219473121017,0.8869850887701383,0.9431207302212125
3063,0.7143694171937156,0.6584449387640611,0.7760014126458454
3074,0.9505791907580549,0.8571571460170299,0.7894256152523149
3100,0.9397770147204086,0.9432333070156358,0.9471504898813191
3104,0.945709614615033,0.9457095590674139,0.9523937170524297
3105,0.8528509765253872,0.8356667280925633,0.8177284139774232
3108,0.9331817198379065,0.9290352784554656,0.9515048710021679
3112,0.9607236278031791,0.9607236278031791,0.9608629673524415
3113,0.950173136529639,0.8554380504116302,0.948021901958352
3116,0.9431794194483464,0.946293910422627,0.8993038355562966
3126,0.8132861087290959,0.8132861103744129,0.8960367953843781
3133,0.9565227733712361,0.7406500621085771,0.9331816790810171
3137,0.9433221462869841,0.9433221750095221,0.9564803354985348
3142,0.9139243283879861,0.8740126461913043,0.866101010702767
3145,0.9396852960116675,0.937347450247317,0.9353414197554641
3152,0.8126298539103183,0.9423878299123121,0.9100883521452965
3155,0.9117423450829829,0.9071705105757886,0.9070290325836485
3185,0.9484185669354064,0.9493448985823556,0.8835725276223694
3190,0.8550826246820585,0.9436316656644809,0.9606380513663229
3194,0.7568400971568453,0.8512060450703532,0.9362809483264295
3198,0.9573281141049174,0.9589879129816542,0.9436434229737184
3227,0.925123033275113,0.9251230290021165,0.8595899008418751
3241,0.9215779194754387,0.9511013006465558,0.9523025825946227
3242,0.9472581793831394,0.7892689250561574,0.9592262044555676
3249,0.7876181412146006,0.7876181682409081,0.9509171885658918
3264,0.9567257619815003,0.9550004649000055,0.9421401025598276
3268,0.8096770176540545,0.7903626682652548,0.8307788475935741
3271,0.934711368597441,0.9359646354517768,0.9561150941657768
3273,0.9385314309079242,0.9385314029322864,0.8960180508886286
3274,0.9523219468677796,0.95294187088677,0.7826365349819068
3280,0.9555986388890785,0.9572113189590412,0.9446527916446466
3282,0.834052148508018,0.9321667961736784,0.8119063838713744
3285,0.9426783358293147,0.9178739159534792,0.9151513093438168
3286,0.7689266630865632,0.7368081863883327,0.9415708904533979
3296,0.9431807658809347,0.9431807858475688,0.9589581335365115
3297,0.8753329788035665,0.8350619342524951,0.8854083646585222
3298,0.8136092811200162,0.8136093781774686,0.8627104163503975
3307,0.9503104518262419,0.9585460217573097,0.9621877768263942
3311,0.9446517147153832,0.9446517344123755,0.9591369833301299
3312,0.8414263927284484,0.9265491935609789,0.8215438462178948
3326,0.8529213593557959,0.9556936398383384,0.8750501160403383
3329,0.9591255209539118,0.9558487086033703,0.9596390953407999
3334,0.9336583342148789,0.6558573380571856,0.9266018421251785
3339,0.9569168495297998,0.87066262039647,0.9475308619111621
3342,0.9032556270135333,0.9032555831815402,0.9566719334073192
3345,0.9383915618649384,0.9524025226407337,0.9509049299003313
3346,0.9231366907713716,0.9231366740932678,0.8660689384702682
3367,0.9551025453806246,0.9551025431970009,0.9526502362935159
3372,0.8384416838566744,0.8511499451814023,0.8369650457909138
3377,0.9493780873201919,0.9405806699748912,0.9578569008012117
3385,0.9068163168002509,0.9132653735585851,0.9220460877250691
3395,0.955401983119808,0.9554752195469369,0.9120067699881117
3398,0.9568787028517429,0.9568787052916649,0.9175767156320421
3403,0.7790750897113007,0.8679352608935481,0.9525023686578402
3406,0.9618859753388598,0.9618859674439157,0.9583511911835494
3409,0.9456968855495296,0.954990554704862,0.8810661593848735
3432,0.7201003428253508,0.7253757157129813,0.8302931046937291
3434,0.9010658302243753,0.8930922813015312,0.9031977071982035
3436,0.9635300932583988,0.9494549531768481,0.830136204922891
3441,0.8018729292075907,0.9538597630995194,0.9490629263406652
3444,0.9626495181951196,0.9626494914504177,0.9626495162514652
3453,0.909724781870644,0.9097247716119512,0.9434053740165418
3456,0.9367681805272842,0.9358876262934321,0.9526652842434749
3458,0.9522021164604191,0.9522021049418932,0.8398098770692435
3462,0.9504810203148198,0.9532097655047136,0.9563263330194612
3465,0.9493429133713404,0.9493429133713404,0.946190911820017
3466,0.8620471671168334,0.956304187328848,0.8771182463293355
3469,0.8577538898001023,0.8581380039221768,0.8624410020898575
3482,0.9237252101106875,0.9237250876352018,0.8894345710446335
3485,0.9511669684088044,0.9128162595956408,0.9542114348445345
3495,0.9594765428800642,0.9628752878210921,0.9605267902942913
3503,0.9607950453548241,0.9598464227792416,0.8408239919217279
3509,0.937416579845606,0.9374165839204309,0.9500149057800551
3511,0.9365475348058913,0.9365475268845083,0.952768541898533
3512,0.8687360938188968,0.8752233793253212,0.9553415695806747
3520,0.9613308298321872,0.9613308543728515,0.9007235875226206
3521,0.7766146645275129,0.8465586196851692,0.8757596411847228
3531,0.9574574322631051,0.9574574207818252,0.9415140975124572
3533,0.9498228542342602,0.9561100529753299,0.8811163319872847
3539,0.9466479378863893,0.9466479204871652,0.6632784271191797
3551,0.9378120418559762,0.9291459101474628,0.8319609375328048
3559,0.9252829483394118,0.9379645320749501,0.939961291039516
3561,0.9582883994940463,0.9582884167365018,0.9444632061154524
3567,0.8609314253326145,0.9419671149138343,0.9545586836572865
3568,0.9542880766597067,0.9425666964139514,0.948222851849259
3570,0.9557845453919903,0.9557845453919903,0.950182481740477
3572,0.9577068091232539,0.9577068108776841,0.9647876920821645
3574,0.8501663482370183,0.8501874188767534,0.9565122748250272
3586,0.9608447626191867,0.9183005692478448,0.9594278963726909
3588,0.9281971790050776,0.9481417772977052,0.9047311971039328
3589,0.9470255300967912,0.9475040222368892,0.8766700444406808
3597,0.9224819812812194,0.9447324581192332,0.955452384669203
3603,0.9543744462313208,0.954374430934978,0.9546099913509055
3608,0.951269321597823,0.951269321597823,0.9459385627690201
3619,0.6015735398728783,0.5226759362106322,0.8703227283501445
3621,0.960117438454171,0.9591583408280666,0.9549554099233466
3622,0.9577055727434843,0.9577055972354338,0.9565263942169847
3625,0.9571560911931318,0.9551570957326612,0.9218322698175744
3626,0.9439667675772692,0.9439667646689258,0.9089930814779046
3630,0.9596044958185175,0.9594042193819824,0.9612311806570415
3652,0.947539298506959,0.9522325630394547,0.9371325820378876
3671,0.9510385208480433,0.948938279208237,0.9444076249708481
3675,0.9444399682536151,0.9461896942340364,0.9340644790054332
3679,0.9273009695429419,0.927300950197011,0.9467895646154165
3686,0.7609232882855068,0.950397683363635,0.9572448565214586
3690,0.9521887553143978,0.9388828476309583,0.953786827701683
3692,0.9587254553641298,0.9517749449497487,0.9581721751760863
3698,0.9305430846653031,0.9412210226686487,0.9494177882031442
3714,0.9447963693526803,0.860562041805257,0.9301367109747494
3716,0.9342308617708264,0.934521171108324,0.9511954111981854
3717,0.9432266302978493,0.9586890335856088,0.9582028114428857
3719,0.9391071606806577,0.949945565068586,0.943453594246648
3724,0.9414928925629165,0.9418481824134262,0.7932692566040764
3725,0.8944498948103747,0.8839738834300194,0.9573508300718702
3727,0.9378853045443196,0.9137975455334744,0.8925265012651477
3730,0.8562042205231492,0.9239490051622163,0.8999843061643028
3739,0.9440611660778843,0.9440611356147376,0.9492493638844137
3741,0.9412769111610736,0.8263481040232207,0.9511645464598227
3745,0.8884057574368885,0.913219542050175,0.9229105704462841
